	377	292
	122	107
	125	110
	381	296
	132	117
	133	118
	134	119
	135	120
	136	121
	142	122
	143	123
	144	124
	145	125
	148	127
	149	128
	150	129
	152	130
	157	131
	159	132
	160	134
	162	135
	164	138
	165	139
	166	140
	167	141
	169	143
	171	144
	172	145
	173	146
	175	147
	176	143
	178	149
	181	152
	182	153
	183	154
	185	156
	186	157
	187	158
	188	159
	189	160
	191	162
	192	163
	195	165
	196	166
	197	167
	204	170
	205	171
	206	172
	209	175
	212	177
	216	178
	217	179
	218	180
	223	184
	224	185
	231	187
	232	188
	233	189
	235	191
	236	192
	237	193
	239	195
	240	196
	244	199
	245	200
	247	203
	248	204
	250	207
	251	208
	253	211
net/minecraft/util/Util$1	93	108
	93	108
net/minecraft/util/Util$2	877	917
	872	913
	877	917
net/minecraft/client/gui/screen/ingame/BeaconScreen$1	54	59
	53	58
	54	59
net/minecraft/client/realms/Ping	57	63
	33	36
	34	37
	35	38
	36	39
	40	43
	41	44
	42	45
	44	49
	46	52
	47	47
	17	21
	49	55
	18	22
	53	59
	22	24
	23	25
	24	26
	57	63
	28	28
	29	29
net/minecraft/util/Util$3	893	932
	888	928
	893	932
net/minecraft/util/Util$4	153	201
	148	196
	149	197
	151	199
	153	201
net/minecraft/text/HoverEvent	108	99
	66	65
	74	69
	75	70
	76	71
	81	76
	82	77
	83	78
	86	80
	87	81
	88	82
	92	85
	93	86
	97	89
	34	37
	98	90
	35	38
	101	92
	39	42
	106	97
	107	98
	44	47
	108	99
	45	48
	47	50
	52	54
	53	55
	55	57
	56	58
	59	60
	61	61
net/minecraft/util/Util$5	639	688
	629	679
	630	680
	632	682
	633	683
	639	688
net/minecraft/entity/ai/goal/AttackGoal	76	77
	65	68
	67	69
	69	70
	70	71
	72	73
	73	74
	75	76
	76	77
	15	21
	16	22
	22	28
	23	29
	25	31
	26	32
	31	37
	32	38
	34	40
	35	41
	37	43
	42	48
	43	49
	48	54
	53	59
	55	60
	56	61
	58	62
	59	63
	60	64
	61	65
	62	66
net/minecraft/util/Util$6	659	708
	659	708
	649	699
	650	700
	652	702
	653	703
net/minecraft/util/thread/LockHelper	92	84
	64	59
	65	60
	66	61
	71	64
	72	65
	74	67
	77	69
	82	74
	83	75
	85	77
	86	78
	87	79
	92	84
	32	31
	36	36
	38	38
	41	39
	43	40
	44	41
	45	42
	48	44
	50	46
	53	48
	56	50
	57	51
net/minecraft/util/Util$7	673	722
	673	722
	668	718
net/minecraft/util/Util$8	687	736
	682	732
	687	736
net/minecraft/datafixer/fix/PointOfInterestRenameFix	21	24
	20	24
	21	24
	14	18
	15	19
net/minecraft/client/sound/Sound	107	95
	32	37
	64	69
	36	41
	69	74
	40	45
	73	78
	107	90
	12	95
	44	49
	77	82
	48	53
	81	86
	53	58
	25	30
	26	31
	58	63
	27	32
	28	33
	29	34
	30	35
	31	36
	63	68
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	19	24
	19	24
	10	15
	14	19
net/minecraft/datafixer/fix/GoatMissingStateFix	15	20
	10	15
	15	20
net/minecraft/client/color/world/FoliageColors	34	36
	16	18
	18	20
	34	36
	22	24
	7	10
	26	28
	30	32
	15	17
net/minecraft/item/TridentItem	173	151
	129	110
	136	117
	138	118
	140	120
	142	121
	144	123
	145	124
	150	129
	151	130
	157	135
	158	136
	160	138
	35	43
	165	143
	38	44
	166	144
	39	45
	40	46
	168	146
	41	47
	173	151
	46	52
	51	57
	56	62
	61	67
	62	68
	65	70
	68	72
	69	73
	72	75
	74	77
	77	79
	78	80
	80	81
	82	83
	84	84
	85	85
	88	87
	90	88
	92	89
	93	90
	98	94
	100	95
	101	96
	102	97
	105	98
	106	99
	107	100
	108	101
	109	102
	115	104
	116	105
	117	106
	118	107
	122	109
net/minecraft/block/BannerBlock	74	80
	65	71
	36	43
	70	76
	41	48
	74	80
	46	53
	51	58
	52	59
	55	61
	28	36
	60	66
	29	37
	31	38
net/minecraft/client/render/RenderLayers	380	381
	21	28
	22	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	103	107
	104	108
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	118	122
	119	123
	120	124
	121	125
	122	126
	123	127
	124	128
	125	129
	126	130
	127	131
	128	132
	129	133
	130	134
	131	135
	132	136
	133	137
	134	138
	135	139
	136	140
	137	141
	138	142
	139	143
	140	144
	141	145
	142	146
	143	147
	144	148
	145	149
	146	150
	147	151
	148	152
	149	153
	150	154
	151	155
	152	156
	153	157
	154	158
	155	159
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	175	179
	176	180
	177	181
	178	182
	179	183
	180	184
	181	185
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	189	193
	190	194
	191	195
	192	196
	193	197
	194	198
	195	199
	196	200
	197	201
	198	202
	199	203
	200	204
	201	205
	202	206
	203	207
	204	208
	205	209
	206	210
	207	211
	208	212
	209	213
	210	214
	211	215
	212	216
	213	217
	214	218
	215	219
	216	220
	217	221
	218	222
	219	223
	220	224
	221	225
	222	226
	223	227
	224	228
	225	229
	226	230
	227	231
	228	232
	229	233
	230	234
	231	235
	232	236
	233	237
	234	238
	235	239
	236	240
	237	241
	238	242
	239	243
	240	244
	241	245
	242	246
	243	247
	244	248
	245	249
	246	250
	247	251
	248	252
	249	253
	250	254
	251	255
	252	256
	253	257
	254	258
	255	259
	256	260
	257	261
	258	262
	259	263
	260	264
	261	265
	262	266
	263	267
	264	268
	265	269
	266	270
	267	271
	268	272
	269	273
	270	274
	271	275
	272	276
	274	277
	275	278
	276	279
	277	280
	278	281
	279	282
	280	283
	281	284
	282	285
	283	286
	284	287
	285	288
	286	289
	287	290
	288	291
	289	292
	290	293
	291	294
	292	295
	293	296
	294	297
	295	298
	296	299
	297	300
	298	301
	299	302
	300	303
	301	304
	302	305
	303	306
	304	307
	305	308
	306	309
	307	310
	308	311
	309	312
	310	313
	311	314
	312	315
	313	316
	317	319
	318	320
	319	321
	326	327
	327	328
	330	331
	331	332
	333	334
	338	339
	339	340
	342	343
	343	344
	344	345
	346	347
	348	349
	352	353
	353	354
	354	355
	355	356
	357	358
	359	360
	364	365
	365	366
	366	367
	368	369
	373	374
	374	375
	376	377
	380	381
net/minecraft/block/enums/ChestType	19	22
	19	22
	14	17
net/minecraft/client/toast/ToastManager	106	106
	64	68
	68	71
	72	75
	80	82
	84	85
	85	86
	88	88
	26	30
	92	92
	93	93
	30	34
	94	94
	31	35
	34	37
	98	98
	35	38
	36	39
	37	40
	38	41
	102	102
	40	43
	106	106
	43	45
	44	46
	47	49
	48	50
	49	51
	50	52
	52	54
	58	60
	59	61
	60	62
	61	63
	62	64
	63	67
net/minecraft/client/render/model/BakedQuad	42	48
	16	22
	17	23
	18	24
	34	40
	22	28
	38	44
	26	32
	42	48
	14	20
	30	36
	15	21
net/minecraft/world/Difficulty	59	61
	17	60
	34	34
	19	61
	38	38
	54	51
	25	25
	26	26
	42	42
	59	56
	30	30
	47	47
net/minecraft/client/gui/screen/ingame/AbstractSignEditScreen	230	198
	132	121
	140	129
	144	133
	146	134
	147	135
	149	136
	150	137
	151	138
	153	139
	154	140
	158	149
	159	150
	160	151
	161	152
	163	153
	36	42
	164	154
	165	155
	167	156
	40	46
	168	157
	42	47
	170	158
	43	48
	44	49
	172	160
	45	50
	47	51
	175	161
	176	162
	179	164
	52	56
	180	165
	54	57
	55	57
	183	166
	59	57
	187	167
	188	168
	190	169
	191	170
	65	62
	67	63
	195	172
	68	64
	196	174
	73	69
	202	175
	203	176
	205	177
	206	178
	81	74
	209	180
	82	75
	210	181
	83	76
	211	182
	84	77
	212	183
	213	184
	86	79
	87	80
	215	185
	88	81
	216	186
	89	82
	218	187
	91	84
	92	85
	95	87
	224	192
	225	193
	226	194
	100	92
	101	93
	230	198
	106	98
	108	99
	109	100
	110	101
	112	102
	114	103
	119	108
	125	114
	126	115
net/minecraft/block/NoteBlock	160	159
	64	69
	128	127
	65	70
	129	128
	130	129
	67	72
	131	130
	133	132
	137	134
	74	78
	75	79
	139	136
	76	80
	140	137
	78	82
	142	139
	144	141
	146	143
	83	87
	147	144
	84	88
	85	89
	153	152
	155	154
	92	96
	95	97
	160	159
	98	99
	99	100
	102	102
	103	103
	40	46
	104	104
	41	47
	105	105
	107	106
	46	52
	47	53
	112	111
	113	112
	51	56
	52	57
	116	114
	117	115
	57	62
	121	119
	62	68
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	43	46
	16	20
	33	37
	35	39
	21	25
	24	28
	40	44
	25	29
	41	45
	43	46
	28	32
	29	33
	30	34
net/minecraft/block/SculkShriekerBlock	146	152
	128	135
	67	73
	69	76
	133	140
	134	141
	71	79
	135	142
	76	84
	77	85
	142	149
	79	86
	143	150
	146	152
	85	92
	90	97
	95	102
	100	107
	41	48
	43	49
	111	118
	48	54
	112	119
	49	55
	50	56
	114	121
	55	61
	56	63
	120	127
	57	64
	58	65
	125	132
	62	68
	126	133
net/minecraft/block/WallBlock	317	293
	256	236
	264	240
	265	241
	266	242
	268	244
	271	246
	277	251
	278	252
	280	254
	285	259
	290	264
	297	271
	299	274
	301	277
	303	280
	54	62
	55	63
	311	287
	57	64
	313	290
	58	65
	317	293
	62	69
	63	70
	65	72
	66	73
	68	75
	72	79
	73	80
	75	81
	76	82
	78	83
	79	84
	80	85
	81	86
	82	87
	84	88
	85	89
	86	90
	87	91
	89	92
	96	98
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	104	106
	111	107
	112	108
	118	114
	123	119
	128	124
	133	129
	137	134
	140	135
	145	140
	146	141
	147	142
	149	143
	150	144
	151	145
	152	146
	153	147
	155	148
	156	149
	157	150
	158	151
	159	152
	161	153
	162	154
	163	155
	164	156
	166	157
	167	158
	172	163
	173	164
	176	166
	177	167
	180	169
	181	170
	184	172
	188	176
	192	180
	196	184
	197	185
	198	186
	199	187
	201	188
	205	192
	206	193
	207	194
	208	195
	209	196
	211	197
	212	198
	213	199
	217	203
	218	204
	220	205
	224	212
	225	213
	226	214
	229	216
	230	217
	231	218
	232	219
	234	220
	235	221
	236	222
	237	223
	239	224
	242	225
	243	226
	246	228
	248	229
	249	230
	252	232
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	56	60
	32	36
	33	37
	34	38
	35	39
	40	44
	44	48
	16	21
	48	52
	17	22
	18	23
	19	24
	52	56
	23	28
	24	29
	56	60
	25	30
	27	31
net/minecraft/client/gui/tooltip/Tooltip	49	55
	49	55
	36	42
	37	43
	22	28
	23	29
	42	48
	43	49
	45	51
net/minecraft/client/recipebook/RecipeBookGroup	69	68
	69	60
	56	46
	41	64
	42	65
	43	66
	44	67
	46	68
net/minecraft/server/command/DatapackCommand	187	117
	128	62
	129	63
	130	64
	134	68
	138	72
	139	73
	141	74
	142	75
	143	76
	144	77
	145	78
	146	79
	148	81
	151	83
	155	87
	156	88
	158	89
	31	33
	159	90
	32	34
	160	91
	33	35
	34	36
	162	93
	36	37
	165	95
	38	39
	39	40
	40	41
	41	42
	169	99
	44	42
	172	102
	173	103
	46	42
	175	105
	176	106
	177	107
	179	109
	180	110
	53	46
	182	112
	55	46
	184	114
	185	115
	187	117
	61	46
	67	46
	75	46
	80	46
	84	46
	93	46
	98	46
	101	46
	105	46
	112	50
	114	51
	115	52
	117	53
	118	54
	119	55
	123	59
	125	60
	126	61
net/minecraft/server/dedicated/ServerPropertiesLoader	25	30
	16	20
	20	24
	24	28
	25	30
	11	15
	12	16
net/minecraft/world/biome/source/CheckerboardBiomeSource	38	42
	33	37
	21	25
	22	26
	38	42
	23	27
	11	19
	12	19
	28	32
	13	19
net/minecraft/world/gen/structure/OceanRuinStructure	47	47
	16	22
	18	22
	19	22
	20	22
	36	36
	41	41
	42	42
	28	28
	29	29
	30	30
	31	31
	47	47
net/minecraft/client/render/entity/PandaEntityRenderer	113	109
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	32
	28	36
	30	37
	35	42
	40	50
	42	51
	43	53
	44	54
	46	55
	47	56
	49	57
	50	58
	51	59
	52	60
	54	61
	55	62
	57	64
	58	65
	59	66
	60	67
	62	68
	63	69
	65	71
	66	72
	67	73
	68	74
	70	75
	71	76
	73	78
	74	79
	75	80
	76	81
	78	82
	79	83
	83	86
	85	87
	86	88
	89	89
	91	90
	92	91
	94	92
	95	93
	96	94
	101	98
	103	99
	104	100
	105	101
	110	106
	111	107
	113	109
net/minecraft/server/command/LocateCommand	179	126
	129	93
	130	94
	133	96
	137	100
	141	104
	142	104
	143	104
	146	105
	150	109
	151	109
	152	109
	155	110
	159	114
	161	115
	164	116
	165	117
	171	118
	172	119
	173	120
	47	44
	48	45
	177	124
	50	46
	178	125
	179	126
	52	47
	63	55
	65	55
	70	55
	76	55
	82	55
	88	59
	89	59
	95	63
	97	64
	99	65
	100	66
	101	67
	102	68
	103	69
	104	70
	105	71
	108	73
	112	77
	113	78
	114	79
	115	80
	116	81
	117	82
	119	84
	123	88
	124	89
	125	90
	126	91
	127	92
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	92	86
	71	71
	73	72
	74	73
	76	74
	77	75
	79	76
	82	78
	83	79
	84	80
	87	82
	88	83
	89	84
	27	32
	92	86
	32	37
	33	38
	34	39
	39	44
	44	49
	45	50
	52	56
	53	57
	56	59
	57	60
	58	61
	59	62
	62	64
net/minecraft/structure/DesertTempleGenerator	409	365
	32	35
	36	39
	37	40
	38	41
	39	42
	40	43
	45	48
	46	49
	47	50
	48	51
	49	52
	54	59
	55	60
	59	62
	60	63
	61	64
	62	65
	64	67
	65	68
	66	69
	67	70
	71	73
	72	74
	73	75
	74	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	102	98
	103	99
	104	100
	105	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	152	140
	153	141
	154	142
	156	144
	157	145
	158	146
	159	147
	160	148
	161	149
	162	150
	163	151
	164	152
	165	153
	166	154
	167	155
	168	156
	171	157
	172	158
	173	159
	174	160
	175	161
	176	162
	177	163
	178	164
	179	165
	180	166
	181	167
	182	168
	183	169
	184	170
	185	171
	186	172
	187	173
	188	174
	189	175
	190	176
	191	177
	192	178
	194	180
	195	181
	196	182
	197	183
	198	184
	199	185
	200	186
	201	187
	202	188
	203	189
	204	190
	205	191
	206	192
	207	193
	208	194
	209	195
	210	196
	211	197
	212	198
	213	199
	214	200
	215	201
	217	203
	218	204
	219	205
	220	206
	221	207
	222	208
	225	209
	226	210
	227	211
	228	212
	229	213
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	236	220
	237	221
	238	222
	239	223
	240	224
	241	225
	242	226
	243	227
	244	228
	245	229
	246	230
	247	231
	250	232
	251	233
	252	234
	253	235
	254	236
	259	238
	265	243
	266	244
	270	248
	271	249
	272	250
	275	251
	276	252
	277	253
	278	254
	280	255
	281	256
	282	257
	283	258
	284	259
	285	260
	286	261
	287	262
	290	263
	291	264
	292	265
	294	266
	295	267
	296	268
	300	272
	301	273
	302	274
	305	275
	306	276
	307	277
	308	278
	309	279
	310	280
	312	281
	313	282
	314	283
	315	284
	317	285
	318	286
	319	287
	320	288
	322	289
	323	290
	325	291
	326	292
	329	293
	331	294
	332	295
	333	296
	334	297
	336	298
	337	299
	338	300
	339	301
	342	302
	343	303
	344	304
	345	305
	346	306
	348	307
	349	308
	350	309
	351	310
	352	311
	354	312
	355	313
	356	314
	358	315
	359	316
	360	317
	361	318
	362	319
	366	323
	367	324
	371	328
	372	329
	373	330
	374	331
	382	338
	383	339
	384	340
	386	342
	387	343
	392	349
	393	350
	394	351
	398	354
	399	355
	400	356
	401	357
	405	361
	409	365
net/minecraft/entity/ai/goal/UntamedActiveTargetGoal	27	36
	19	28
	24	33
	25	34
	27	36
	13	22
	14	23
net/minecraft/block/CartographyTableBlock	34	38
	32	36
	33	37
	34	38
	23	28
	28	33
	29	34
net/minecraft/block/entity/SignBlockEntity	277	274
	128	126
	256	248
	129	127
	257	249
	130	128
	258	250
	132	130
	260	252
	264	257
	138	138
	142	143
	270	262
	271	263
	147	147
	148	148
	276	268
	149	149
	277	269
	152	151
	153	152
	154	153
	158	157
	159	158
	33	274
	163	162
	164	163
	165	164
	166	165
	45	51
	173	167
	49	55
	177	171
	181	175
	182	176
	183	177
	184	178
	186	180
	60	67
	61	68
	62	69
	190	184
	191	185
	64	71
	192	186
	193	187
	195	189
	68	73
	199	193
	72	77
	203	197
	76	81
	204	198
	206	201
	80	85
	208	202
	209	203
	84	89
	212	205
	88	93
	216	209
	217	210
	92	97
	223	215
	97	102
	98	103
	228	220
	102	104
	105	105
	233	225
	237	229
	110	110
	112	111
	113	112
	242	234
	115	113
	118	116
	246	238
	119	117
	247	239
	121	118
	123	121
	251	243
	127	125
	255	247
net/minecraft/command/argument/serialize/ConstantArgumentSerializer	59	55
	33	19
	37	23
	54	40
	11	55
	59	45
net/minecraft/particle/ParticleType	19	26
	19	26
	10	17
	11	18
	15	22
net/minecraft/server/network/DemoServerPlayerInteractionManager	100	98
	64	63
	70	68
	71	69
	72	70
	78	76
	79	77
	80	78
	82	80
	87	85
	88	86
	25	29
	89	87
	91	89
	30	34
	31	35
	96	94
	33	36
	97	95
	34	37
	98	96
	36	38
	100	98
	37	39
	38	40
	42	43
	43	44
	46	46
	47	47
	48	48
	49	49
	51	51
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	62	62
net/minecraft/client/tutorial/BundleTutorial	57	67
	32	37
	36	41
	37	42
	38	43
	40	45
	41	46
	42	47
	47	57
	48	58
	50	60
	51	61
	52	62
	21	26
	53	63
	22	27
	54	64
	56	66
	57	67
	26	31
	27	32
	29	34
	30	35
	31	36
net/minecraft/util/Pair	25	28
	17	20
	21	24
	8	11
	9	12
	25	28
	13	16
net/minecraft/block/EnderChestBlock	172	173
	68	76
	133	135
	73	81
	74	82
	138	140
	79	87
	143	145
	80	88
	81	89
	82	90
	148	150
	149	151
	86	93
	87	94
	151	153
	90	96
	91	97
	156	158
	157	159
	94	99
	95	100
	159	161
	97	101
	98	102
	99	103
	100	104
	164	166
	171	172
	172	173
	111	115
	52	60
	116	120
	53	61
	117	121
	118	122
	120	123
	121	124
	58	66
	122	125
	123	126
	124	127
	125	128
	63	71
	127	129
net/minecraft/test/TimedTask	12	15
	11	14
	12	15
net/minecraft/world/chunk/light/LightStorage	303	279
	259	237
	260	238
	261	239
	264	241
	265	242
	271	247
	272	248
	273	249
	274	250
	275	251
	276	252
	281	257
	282	258
	286	262
	287	263
	288	264
	289	265
	290	266
	292	268
	293	269
	295	271
	296	272
	298	274
	303	279
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	57	61
	62	66
	67	71
	73	77
	74	78
	76	80
	77	81
	78	82
	79	83
	81	85
	87	91
	88	92
	90	94
	100	100
	101	101
	102	102
	112	106
	114	107
	119	108
	125	109
	129	113
	130	114
	131	115
	133	116
	134	117
	135	118
	136	119
	144	127
	145	128
	151	134
	156	140
	157	141
	159	143
	161	144
	162	147
	163	148
	164	149
	165	150
	166	151
	167	154
	168	155
	172	157
	173	158
	174	161
	175	162
	177	164
	179	165
	183	169
	186	170
	188	171
	190	172
	191	173
	193	175
	195	177
	205	187
	206	188
	208	190
	213	195
	214	196
	218	200
	219	201
	221	203
	226	208
	227	209
	228	210
	230	212
	236	219
	238	220
	241	222
	243	223
	244	224
	245	225
	246	226
	247	227
	250	228
	251	229
	252	230
net/minecraft/util/dynamic/Codecs	635	423
	512	393
	522	124
	524	126
	527	128
	542	129
	548	130
	549	131
	551	399
	555	132
	556	132
	559	133
	562	133
	60	67
	572	137
	574	139
	578	143
	68	70
	70	72
	582	146
	583	147
	75	76
	77	78
	590	148
	592	148
	594	148
	85	83
	87	85
	599	149
	600	150
	92	89
	94	91
	607	406
	99	94
	100	94
	612	411
	615	152
	104	95
	105	95
	108	96
	620	155
	109	96
	621	156
	623	158
	627	415
	116	97
	629	417
	630	418
	119	98
	375	281
	632	420
	633	421
	122	100
	123	101
	379	285
	635	423
	125	103
	383	289
	384	290
	129	106
	385	291
	130	107
	387	293
	132	109
	391	111
	392	112
	395	298
	399	302
	400	303
	401	304
	146	184
	147	184
	403	306
	148	185
	149	186
	150	187
	407	113
	152	184
	410	311
	155	189
	158	189
	414	315
	415	316
	160	190
	416	317
	162	191
	163	191
	419	319
	164	191
	169	194
	171	195
	173	197
	203	226
	204	226
	206	228
	207	228
	213	233
	214	233
	470	359
	215	233
	472	361
	473	362
	477	366
	478	367
	482	370
	488	116
	490	118
	495	375
	245	262
	508	389
	510	391
net/minecraft/client/resource/ResourceReloadLogger	52	54
	32	35
	33	36
	34	37
	37	39
	41	43
	42	44
	44	46
	49	51
	50	52
	51	53
	52	54
	24	27
	25	28
	26	29
	28	31
net/minecraft/client/render/entity/DonkeyEntityRenderer	25	31
	20	26
	25	31
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	31
	16	21
	17	22
	18	23
	19	24
	21	26
	26	31
	12	17
net/minecraft/item/SnowballItem	31	37
	19	25
	20	26
	21	27
	23	29
	24	30
	25	31
	27	33
	28	34
	29	35
	14	20
	31	37
net/minecraft/block/ObserverBlock	120	122
	68	74
	69	75
	71	76
	72	77
	77	82
	82	87
	21	29
	23	30
	87	92
	88	93
	90	95
	28	35
	95	100
	96	101
	33	40
	99	103
	100	104
	38	45
	102	105
	103	106
	43	50
	44	51
	109	112
	46	53
	110	113
	47	54
	112	115
	49	56
	114	116
	54	61
	55	62
	120	122
	58	64
	62	68
	63	69
net/minecraft/client/gui/hud/InGameOverlayRenderer	184	157
	30	38
	31	39
	34	40
	38	42
	39	43
	40	44
	43	46
	44	47
	52	55
	53	56
	54	57
	55	58
	57	59
	58	60
	59	61
	60	62
	63	64
	67	68
	68	69
	70	70
	72	71
	74	72
	75	73
	76	74
	77	75
	78	76
	80	77
	81	78
	82	79
	83	80
	85	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	96	91
	98	92
	100	93
	103	94
	104	95
	106	96
	107	97
	109	98
	111	99
	112	100
	113	101
	114	102
	115	103
	117	104
	118	105
	120	106
	122	107
	123	108
	124	109
	125	110
	126	111
	127	112
	129	113
	130	114
	134	118
	136	119
	138	120
	139	121
	140	122
	142	123
	143	124
	145	125
	146	126
	147	127
	149	128
	150	129
	151	130
	153	131
	155	132
	156	133
	157	134
	158	135
	160	136
	161	137
	162	138
	164	139
	165	140
	166	141
	167	142
	168	143
	169	144
	170	145
	172	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	182	155
	183	156
	184	157
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	33	41
	32	40
	33	41
	18	26
	19	27
	24	32
	25	33
	26	34
	13	21
	31	39
net/minecraft/entity/ai/brain/task/LeapingChargeTask	52	55
	32	32
	37	37
	38	38
	43	43
	44	44
	45	45
	14	55
	48	47
	49	48
	51	49
	52	50
	21	25
	26	26
	27	27
net/minecraft/entity/ai/brain/task/RidingTask	36	33
	36	33
	16	15
	18	15
	19	17
	20	18
	21	19
	22	20
	24	22
	25	23
	26	24
	27	25
	28	26
	31	28
net/minecraft/client/option/GameOptions$2	1463	1104
	1410	1051
	1411	1052
	1412	1053
	1444	1085
	1413	1054
	1446	1086
	1447	1087
	1449	1089
	1450	1090
	1420	1061
	1453	1093
	1422	1063
	1455	1095
	1424	1065
	1458	1098
	1427	1068
	1463	1104
	1400	1043
	1432	1074
	1406	1049
	1438	1079
net/minecraft/client/option/GameOptions$3	1552	1189
	1536	1173
	1537	1174
	1506	1143
	1538	1175
	1507	1144
	1543	1180
	1512	1149
	1544	1181
	1513	1150
	1545	1182
	1514	1151
	1515	1152
	1516	1153
	1550	1187
	1551	1188
	1552	1189
	1522	1159
	1523	1160
	1524	1161
	1529	1166
	1530	1167
	1531	1168
net/minecraft/network/message/AcknowledgedMessage	5	17
	5	17
net/minecraft/structure/pool/FeaturePoolElement	85	87
	64	67
	37	43
	69	72
	38	44
	39	45
	75	78
	44	50
	45	51
	48	52
	80	83
	49	53
	50	54
	52	55
	85	87
	57	60
	28	38
	29	38
	62	65
	63	66
net/minecraft/screen/slot/FurnaceOutputSlot	51	60
	33	38
	34	39
	39	44
	40	45
	45	50
	14	19
	46	51
	15	20
	48	57
	51	60
	20	25
